Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1880,.01,.04,.06,-.01,-.12,-.24,-.16,.07,-.04,-.14,.01,.06,-.04,***,***,-.02,-.11,-.06
1881,-.08,-.06,.10,.10,.09,-.05,-.07,-.02,-.04,.00,.01,.10,.01,.01,-.02,.10,-.04,-.01
1882,.08,.08,.08,-.01,-.03,-.15,-.04,.02,-.04,.04,.00,-.06,.00,.01,.09,.01,-.06,.00
1883,-.01,-.07,-.08,-.06,-.09,-.02,-.08,-.05,-.10,-.06,-.04,-.05,-.06,-.06,-.05,-.08,-.05,-.06
1884,-.08,-.05,-.10,-.21,-.31,-.29,-.21,-.06,-.11,-.06,-.10,-.15,-.14,-.14,-.06,-.21,-.19,-.09
1885,-.19,-.22,-.30,-.35,-.32,-.42,-.33,-.22,-.19,-.13,-.10,-.09,-.24,-.24,-.19,-.32,-.32,-.14
1886,-.14,-.19,-.16,-.19,-.15,-.31,-.21,-.18,-.14,-.24,-.14,-.28,-.20,-.18,-.14,-.17,-.24,-.18
1887,-.36,-.43,-.27,-.30,-.34,-.27,-.27,-.16,-.29,-.22,-.24,-.22,-.28,-.29,-.36,-.31,-.23,-.25
1888,-.20,-.13,-.21,-.19,-.29,-.31,-.20,-.10,-.05,.06,.07,.15,-.12,-.15,-.18,-.23,-.21,.03
1889,.08,.03,.13,.03,.02,-.13,-.07,-.20,-.17,-.10,-.06,-.03,-.04,-.02,.09,.06,-.13,-.11
1890,-.20,-.32,-.33,-.34,-.43,-.33,-.32,-.39,-.38,-.39,-.24,-.16,-.32,-.31,-.18,-.37,-.34,-.34
1891,-.20,-.25,-.20,-.19,-.17,-.28,-.23,-.22,-.23,-.16,-.10,-.05,-.19,-.20,-.21,-.19,-.24,-.16
1892,-.08,-.06,-.14,-.21,-.23,-.38,-.26,-.21,-.13,.00,-.02,-.11,-.15,-.15,-.06,-.19,-.28,-.05
1893,-.12,-.17,-.12,-.24,-.24,-.32,-.14,-.17,-.16,-.08,-.03,-.02,-.15,-.16,-.13,-.20,-.21,-.09
1894,-.13,-.15,-.24,-.35,-.34,-.40,-.26,-.20,-.22,-.17,-.03,-.06,-.21,-.21,-.10,-.31,-.29,-.14
1895,-.12,-.05,-.16,-.24,-.24,-.21,-.14,-.06,-.18,-.12,-.20,-.05,-.15,-.15,-.08,-.21,-.13,-.16
1896,-.07,-.06,-.03,-.01,-.14,-.28,-.04,.01,-.01,.09,.13,.13,-.02,-.04,-.06,-.06,-.10,.07
1897,.10,.08,.12,.01,-.15,-.16,-.07,-.11,-.10,-.09,-.09,-.12,-.05,-.03,.10,-.01,-.11,-.09
1898,-.09,-.15,-.23,-.33,-.33,-.29,-.32,-.35,-.25,-.32,-.25,-.20,-.26,-.25,-.12,-.30,-.32,-.27
1899,-.19,-.13,-.13,-.17,-.22,-.27,-.15,-.10,-.04,-.12,-.09,-.05,-.14,-.15,-.17,-.17,-.17,-.08
1900,-.09,.03,-.04,-.07,-.13,-.08,-.12,-.07,-.06,-.01,.01,-.09,-.06,-.06,-.04,-.08,-.09,-.02
1901,-.10,-.12,-.14,-.15,-.18,-.24,-.29,-.24,-.17,-.26,-.12,-.14,-.18,-.17,-.10,-.16,-.25,-.18
1902,-.18,-.14,-.17,-.17,-.24,-.22,-.22,-.30,-.24,-.27,-.25,-.22,-.22,-.21,-.15,-.20,-.25,-.25
1903,-.24,-.22,-.30,-.35,-.36,-.39,-.27,-.35,-.50,-.47,-.43,-.46,-.36,-.34,-.23,-.34,-.34,-.47
1904,-.50,-.56,-.56,-.50,-.59,-.48,-.42,-.43,-.47,-.38,-.25,-.31,-.45,-.47,-.51,-.55,-.44,-.37
1905,-.27,-.35,-.20,-.20,-.28,-.27,-.30,-.16,-.17,-.21,-.20,-.07,-.22,-.24,-.31,-.23,-.24,-.19
1906,.02,-.04,-.16,-.14,-.26,-.27,-.18,-.22,-.32,-.23,-.34,-.33,-.21,-.18,-.03,-.19,-.23,-.30
1907,-.27,-.29,-.23,-.28,-.33,-.32,-.29,-.29,-.27,-.25,-.35,-.35,-.29,-.29,-.29,-.28,-.30,-.29
1908,-.34,-.37,-.39,-.40,-.45,-.46,-.34,-.35,-.41,-.43,-.40,-.43,-.40,-.39,-.35,-.41,-.38,-.41
1909,-.50,-.46,-.41,-.52,-.59,-.51,-.45,-.32,-.41,-.46,-.52,-.55,-.47,-.46,-.46,-.50,-.43,-.46
1910,-.49,-.45,-.52,-.44,-.38,-.32,-.30,-.33,-.34,-.50,-.52,-.52,-.42,-.43,-.49,-.44,-.32,-.46
1911,-.52,-.55,-.57,-.60,-.57,-.65,-.45,-.44,-.43,-.32,-.20,-.10,-.45,-.48,-.53,-.58,-.51,-.32
1912,-.13,-.11,-.13,-.17,-.28,-.31,-.31,-.29,-.33,-.29,-.24,-.28,-.24,-.22,-.11,-.19,-.30,-.29
1913,-.23,-.24,-.37,-.28,-.32,-.39,-.19,-.20,-.26,-.24,-.23,-.13,-.26,-.27,-.25,-.32,-.26,-.24
1914,-.07,-.08,-.11,-.18,-.22,-.27,-.12,-.04,-.03,-.04,-.07,-.01,-.10,-.11,-.09,-.17,-.15,-.04
1915,-.12,.03,.05,.07,-.09,-.29,-.13,-.26,-.19,-.20,-.22,-.17,-.13,-.11,-.03,.01,-.23,-.20
1916,-.15,-.12,-.17,-.26,-.32,-.47,-.40,-.19,-.23,-.31,-.46,-.51,-.30,-.27,-.15,-.25,-.36,-.34
1917,-.62,-.58,-.53,-.46,-.38,-.38,-.18,-.06,-.15,-.26,-.35,-.28,-.35,-.37,-.57,-.45,-.21,-.25
1918,-.26,-.23,-.25,-.29,-.37,-.28,-.28,-.26,-.09,-.06,.03,.00,-.19,-.22,-.26,-.30,-.27,-.04
1919,.00,-.05,-.02,-.01,-.13,-.31,-.25,-.36,-.31,-.30,-.33,-.27,-.20,-.17,-.02,-.05,-.31,-.31
1920,-.32,-.22,-.24,-.26,-.31,-.44,-.33,-.20,-.07,-.12,-.07,-.20,-.23,-.24,-.27,-.27,-.32,-.09
1921,-.27,-.27,-.36,-.43,-.35,-.38,-.25,-.21,-.19,-.04,-.16,-.21,-.26,-.26,-.25,-.38,-.28,-.13
1922,-.27,-.25,-.19,-.29,-.47,-.45,-.27,-.29,-.29,-.33,-.16,-.23,-.29,-.29,-.24,-.31,-.34,-.26
1923,-.36,-.31,-.29,-.28,-.28,-.33,-.32,-.37,-.43,-.31,-.19,-.16,-.30,-.31,-.30,-.28,-.34,-.31
1924,-.15,-.24,-.18,-.32,-.29,-.31,-.34,-.45,-.41,-.46,-.52,-.50,-.35,-.32,-.19,-.26,-.37,-.46
1925,-.49,-.42,-.32,-.34,-.35,-.38,-.26,-.20,-.32,-.23,-.10,-.07,-.29,-.33,-.47,-.34,-.28,-.22
1926,-.10,-.12,-.14,-.10,-.21,-.28,-.32,-.18,-.23,-.26,-.27,-.27,-.21,-.19,-.10,-.15,-.26,-.25
1927,-.24,-.27,-.30,-.34,-.37,-.40,-.29,-.30,-.26,-.24,-.18,-.25,-.29,-.29,-.26,-.33,-.33,-.23
1928,-.28,-.26,-.26,-.23,-.41,-.43,-.28,-.25,-.26,-.29,-.22,-.28,-.29,-.28,-.26,-.30,-.32,-.26
1929,-.32,-.36,-.46,-.46,-.48,-.46,-.38,-.43,-.29,-.26,-.18,-.40,-.37,-.36,-.32,-.47,-.42,-.24
1930,-.46,-.34,-.32,-.33,-.28,-.31,-.37,-.30,-.28,-.23,-.07,-.16,-.29,-.31,-.40,-.31,-.32,-.19
1931,-.18,-.15,-.12,-.23,-.22,-.28,-.14,-.16,-.29,-.25,-.35,-.20,-.21,-.21,-.16,-.19,-.19,-.30
1932,-.09,-.15,-.16,-.21,-.25,-.42,-.34,-.35,-.31,-.31,-.21,-.30,-.26,-.25,-.15,-.20,-.37,-.28
1933,-.27,-.28,-.27,-.31,-.32,-.36,-.30,-.33,-.31,-.33,-.38,-.35,-.32,-.31,-.28,-.30,-.33,-.34
1934,-.29,-.40,-.33,-.32,-.27,-.27,-.16,-.13,-.16,-.26,-.20,-.22,-.25,-.26,-.35,-.31,-.19,-.20
1935,-.26,-.30,-.32,-.38,-.29,-.38,-.37,-.36,-.35,-.21,-.18,-.16,-.30,-.30,-.26,-.33,-.37,-.25
1936,-.25,-.24,-.29,-.33,-.32,-.47,-.28,-.28,-.24,-.12,-.12,-.17,-.26,-.26,-.22,-.31,-.34,-.16
1937,-.23,-.18,-.17,-.24,-.22,-.23,-.20,-.11,-.10,-.15,-.07,-.13,-.17,-.17,-.19,-.21,-.18,-.11
1938,-.19,-.21,-.16,-.20,-.23,-.28,-.18,-.21,-.16,-.05,-.17,-.13,-.18,-.18,-.18,-.19,-.22,-.13
1939,-.15,-.14,-.13,-.13,-.10,-.13,-.15,-.19,-.27,-.15,-.10,.10,-.13,-.15,-.14,-.12,-.16,-.17
1940,.12,.04,.17,.08,.07,.07,.09,.08,.07,-.03,.06,.29,.09,.08,.08,.10,.08,.03
1941,.20,.17,.10,.22,.14,.08,.21,.13,-.03,.22,.29,.25,.16,.17,.22,.15,.14,.16
1942,.18,.13,.11,.10,.06,.00,.00,.00,-.17,-.26,-.09,-.04,.00,.03,.19,.09,.00,-.17
1943,.07,-.05,-.08,-.11,-.10,-.04,.18,-.08,-.04,-.01,.03,.08,-.01,-.02,-.01,-.10,.02,.00
1944,.08,.04,.21,.21,.14,.16,.23,.22,.20,.08,.03,.09,.14,.14,.07,.19,.20,.11
1945,.10,.08,.03,.09,.05,-.05,.02,.24,.21,.13,.07,.09,.09,.09,.09,.06,.07,.14
1946,-.03,-.03,-.09,-.20,-.17,-.38,-.21,-.31,-.12,-.17,-.18,-.15,-.17,-.15,.01,-.15,-.30,-.16
1947,-.08,-.12,-.16,-.11,-.09,-.03,-.05,-.10,-.24,-.27,-.15,-.22,-.13,-.13,-.11,-.12,-.06,-.22
1948,-.18,-.14,-.21,-.20,-.17,-.15,-.23,-.26,-.26,-.18,-.28,-.08,-.20,-.21,-.18,-.20,-.21,-.24
1949,-.10,-.19,-.08,-.19,-.20,-.34,-.15,-.21,-.19,-.20,-.25,-.22,-.19,-.18,-.12,-.16,-.23,-.22
1950,-.23,-.27,-.22,-.20,-.19,-.05,-.01,-.12,-.15,-.35,-.35,-.32,-.20,-.20,-.24,-.20,-.06,-.28
